loading calibration from /home/sicong/catkin_ws/camera.txt!
loading config from /home/sicong/VIORB/config/euroc.yaml!
loading bag from /home/sicong/Downloads/V2_02_medium.bag!
Bag offset 50.000000!
loading groundTruth from /home/sicong/VINS-Mono/benchmark_publisher/config/V2_02_medium/data.csv!
MODE WITH CALIBRATION, but without exposure times!
Reading Calibration from file /home/sicong/catkin_ws/camera.txt ... found!
found RadTan (OpenCV) camera model, building rectifier.
Creating RadTan undistorter
Input resolution: 752 480
In: 458.654000 457.296000 367.215000 248.375000 -0.283408 0.073959 0.000194 0.000018
Out: Rectify Crop
Output resolution: 752 480
finding CROP optimal new model!
initial range: x: -1.0297 - 1.1007; y: -0.6043 - 0.5523!
iteration 00001: range: x: -1.0245 - 1.0952; y: -0.6043 - 0.5523!
iteration 00002: range: x: -1.0194 - 1.0897; y: -0.6043 - 0.5523!
iteration 00003: range: x: -1.0194 - 1.0897; y: -0.6013 - 0.5495!
iteration 00004: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!
iteration 00005: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!

Rectified Kamera Matrix:
356.069       0 362.985
      0 418.335 250.271
      0       0       1

NO PHOTOMETRIC Calibration!
Reading Photometric Calibration from file 
PhotometricUndistorter: Could not open file!
using pyramid levels 0 to 4. coarsest resolution: 47 x 30!
START PANGOLIN!


Parameters: 
VINS initialize time: 15
Discart time in test data: 0
open rosbag: /media/jp/JingpangPassport/3dataset/EuRoC-VIO/un_restamped/MH_01_easy.bag
imu topic: /imu0
image topic: /cam0/image_raw
local window size: 20
timestamp image delay to imu: 0
Tbc inited:
 0.0148655  -0.999881  0.0041403 -0.0216401
  0.999557  0.0149672  0.0257155  -0.064677
-0.0257744 0.00375619   0.999661 0.00981073
         0          0          0          1
[0.014865543, -0.99988091, 0.004140297, -0.021640146;
  0.99955726, 0.014967213, 0.02571553, -0.064676985;
  -0.025774436, 0.0037561883, 0.99966073, 0.0098107308;
  0, 0, 0, 1]
Tcb inited:
 0.0148655   0.999557 -0.0257744  0.0652229
 -0.999881  0.0149672 0.00375619 -0.0207064
 0.0041403  0.0257155   0.999661 -0.0080546
         0          0          0          1
[0.014865543, 0.99955726, -0.025774436, 0.065222912;
  -0.99988091, 0.014967213, 0.0037561883, -0.020706385;
  0.004140297, 0.02571553, 0.99966073, -0.0080546029;
  0, 0, 0, 1]
Tbc*Tcb:
           1 -7.44982e-17            0 -6.93889e-18
-7.44982e-17            1  3.46945e-18            0
           0  3.46945e-18            1            0
           0            0            0            1
[1, 2.0372681e-10, 0, -1.8626451e-09;
  2.0372681e-10, 1, 0, 7.4505806e-09;
  0, 0, 1, 0;
  0, 0, 0, 1]
whether acc*9.8? 0/1: 0
image delay set as 0.0ms
[0m[ INFO] [1498784368.452408857]: Playing bagfile: /home/sicong/Downloads/V2_02_medium.bag[0m
[0m[ INFO] [1498784368.499421061]: BAG starts at: 1413393935.670630[0m
[0m[ INFO] [1498784368.583727766]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.591862995]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.592121248]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.592380790]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.592575004]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.592875204]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.593228640]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.593422304]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.593679437]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.593943962]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.594083098]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.594341068]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.594599930]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.594859736]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.595001764]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.595262055]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.595467390]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.595739686]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.596003642]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.596146410]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.596405552]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.596704846]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.596966015]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.597105472]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.597362030]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.597623885]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.597763421]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.598024267]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.598163127]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.598426333]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.598776677]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.599072001]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.599212818]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.599573474]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.599839086]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.599978037]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.600239873]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.600379484]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.600671451]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.600933192]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.601191374]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.601331006]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.601601068]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.601764641]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.602174751]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.602598257]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.602769146]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.603030450]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.603291201]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.603435481]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.603732655]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.604033851]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.604190896]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.604454094]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.604758934]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.605059149]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.605254227]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.605519128]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.605712860]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.605972622]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.606231741]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.606373503]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.606632315]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.606895328]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.607153749]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.607293876]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.607552453]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.607717422]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.607978899]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.608237329]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.608377873]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.608679798]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.609003566]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.609174815]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.609456430]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.609731368]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.609904489]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.610217846]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.610481455]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.610641517]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.610898737]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.611181617]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.611341321]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.611623391]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.612174594]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.612323021]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.612666696]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.612988247]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.613140149]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.613408502]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.613677097]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.613822857]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.614088790]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.614358253]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.614627283]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.614766503]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.615034001]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.615305480]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.615452525]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.615716638]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.615862384]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.616126013]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.616395702]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.616682358]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.616827731]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.617098829]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.617317404]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.617624721]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.617925235]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.618072156]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.618386697]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.618739721]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.619057810]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.619241115]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.619513512]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.619660207]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.619944599]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.620238823]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.620409643]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.620698878]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.620982114]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.621136062]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.621408907]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.621676124]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.621942966]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.622088288]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.622356943]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.622504714]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.622895154]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.623040887]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.623312917]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.623465419]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.623734667]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.623878953]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.624145250]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.624412237]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.624586161]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.624892749]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.625199085]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.625459395]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.625599043]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.625861314]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.626001991]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.626263275]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.626522664]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.626683602]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.626950276]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.627236158]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.627513992]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.627654970]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.627914601]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.628058004]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.628316958]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.628609484]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.628869890]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.629011262]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.629274573]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.629533332]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.629673212]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.629931133]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.630070649]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.630332430]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.630600083]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.630739089]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.631013476]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.631283726]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.631539136]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.631675639]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.631925431]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.632090590]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.632345188]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.632644290]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.632900533]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.633036631]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.633290800]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.633430335]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.633681948]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.633935717]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.634190341]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.634326225]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.634584652]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.634721101]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.635097576]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.635248286]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.635393628]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.635770632]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.635919234]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.636209215]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.636366105]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.636660387]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.636816485]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.637078384]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.637343165]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.637619451]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.637777064]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.638063252]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.638318780]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.638570905]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.638707398]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.638966055]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.639222867]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.639359764]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.639500877]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.639754708]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.640012934]: GT VS CAM, Start 0.000000, End 0.000000[0m
